,Unnamed: 0,_id,name,reviews
681,681,650bc100f544fae38f25977b,호리야 horiya,학원에서 이어플로 써야한다고 깔려고하는데...오버안하고1루종일 설치한다고 빙빙돌기만하고 설치가안돼네요. 지금이틀째입니다 제폰의 용량이문제인것도아닌데(현재기준51기가 여유있음).... 지금 폰껐다가 켜도 계속 돌아가고있는 상태인데요. ㅎㅎㅎ 이거 왜이러죠
682,682,650bc100f544fae38f25977c,윤득화 (유지tv),잘 사용하고 있어요. 첨언하자면 운동예약 일정이 푸쉬알람 되거나 위젯으로 일정 확인이 되면 좋겠어요. 예약한걸 자꾸 까먹어요.
683,683,650bc100f544fae38f25977d,박서진,잘사용하고 있습니다~^^ 마스터는 한곳만 만들수있나요? 업장이 두곳이여서 한곳더 만들수 있으면 더 조을것같아요^^ 감사하게 잘 사용하고있습니다~
684,684,650bc100f544fae38f25977e,이ym,"폰 렉인가 싶었는데 3일동안 어플이 안들어가져요 데이터 켜져잇고 다른 앱 정상 구동중인데 운동가 들어가면 네트워크 연결 안된다고 안들어가져요 3일동안,, 오늘도 안되규,,,, 어떻게 합니까?"
685,685,650bc100f544fae38f25977f,Chaeyeong Kim,잘 작동하다가.. 갑자기 화면에 하양색만 뜨고 아무것도 안되면서 예약을 볼수도 할수도 없습니다.. 고쳐주세요...
686,686,650bc100f544fae38f259780,Google 사용자,편리하고 좋지만 수업취소 변경 시간을 대부분센터나 강사들은 하루전 저녁 9시마감 이런식으로 정하거든요 가능하다면 몇시간전 취소시 이용권 차감대신 마감시간을 정할수있음해요
687,687,650bc100f544fae38f259781,Google 사용자,최근에 헬스를 시작했는데 트레이너분 추천으로 깔았습니다~ 확실히 매번 전화로 예약 하는 것보다 간편하네요ㅎㅎ 잘 쓰고 있어요
688,688,650bc100f544fae38f259782,SJ J,학원 공지가 있을시 공지를 클릭해도 창이 안열립니다. 매우 불편해요. 수정 부탁드립니다.
689,689,650bc100f544fae38f259783,함주희,프로필 전화번호 수정시 엄청난 오류가 생김- 숫자가 뒤에 마구마구 늘어나며 따라붙는 이상한 현상이요. 결국 전번수정불가
690,690,650bc100f544fae38f259784,고라니,수강신청을 했는데 전날 11시까지밖에 취소를 못하는건 너무함ㅡㅡ12시로 늘려주거나 당일오전으로 바꿨으면 함 앱 사용에 다른 불편함은 없음
691,691,650bc100f544fae38f259785,김나희,수업 폐강 알림이 계속 안 보여서 헛갈음하게 만드네요..
692,692,650bc100f544fae38f259786,오마이쭈TV,모든게 마음에 드는데 레슨 10분 단위가 없어서 저희 센터는 사용할 수 없.. 혹시 10분 단위는 가능하게 될 일이 없을까요
693,693,650bc100f544fae38f259787,정혜선,잘 되다가 오늘 하루 종일 앱 자체에 들어가지지가 않네요ㅜㅜㅜㅜㅜ 클릭하면 자동으로 앱이 닫혀 버려요
694,694,650bc100f544fae38f259788,유현영,계속 오류나고 튕기고 ㅠㅠ
695,695,650bc100f544fae38f259789,Google 사용자,편의성을 잘 지니고 있는 신세계 어플이네요 아주 훌륭합니다!!!자주 이용하겠습니다~
696,696,650bc100f544fae38f25978a,Hochang Lee,공짜로 잘 쓰고 있습니다. 기능도 점점 좋아지네요. 앞으로도 계속 신경써 주시면 감사하겠습니다
697,697,650bc100f544fae38f25978b,김은진,앱설치하자마자 카메라/파일 접근 승인하면 네트워크에 연결이 안된다는 팝업만 뜹니다.!!! 네트워크 문제없고 어플 새로설치한건데요 확인부탁드립니다
698,698,650bc100f544fae38f25978c,Google 사용자,안녕하세요 어플 감사합니다. 주간 보기가 당일이 포함된 주만 보이네요! 이전주나 다음주 보려고 넘기면 자꾸 이번주로 돌아와요피
699,699,650bc100f544fae38f25978d,Google 사용자,강사입장에서도 스케쥴관리 회원관리에 유용하고 이용자도 강사랑 일대일 대응이 되니까 정말 편할것같아요!
700,700,650bc100f544fae38f25978e,Genie,평소에 잘 쓰고 있었는데 갑자기 까만 화면만 뜨면서 넘어가질 않아요 ㅠㅠ 좀 고쳐주세요
701,701,650bc100f544fae38f25978f,라피,업데이트 이후 로그인이 안됩니다. 확인 좀 해주세요. 로그인 버튼이 활성화가 안되네요.
702,702,650bc100f544fae38f259790,소연,운동때문에 어쩔수없이 쓰고있긴한데 들어가는데만해도 한참이 걸립니다....
703,703,650bc100f544fae38f259791,김지은,어플이 안 켜져요 삭제했다 다시 켜도 안 켜집니다 ㅜ ㅜ
704,704,650bc100f544fae38f259792,정유리,"분명작동을 잘 했었는데 갑자기 아무것도 안떠요.(로그인도 못하게 걍 흰색바탕만 떠요) 삭제했다가 다시깔아도 휴대폰을 껐다켜도 아예 아무것도 안뜨네요ㅠ 오류 해결 부탁드려요ㅠ ----------------------------------------------------------------- 리뷰 추가,별점 수정 ☆☆->☆☆☆☆로 수정 다시작동하네요! 지금은 급한경우가 아니라 오류나도 상관이 없었지만 정말 당황스러웠어요. 평소에는 잘쓰고있는데..조금 걱정스럽네요! ----------------------------------------------------------------- 리뷰 추가,별점 수정 ☆☆☆☆->☆☆로 수정 또 작동을 안해요. 댓글보면 저만 그런게 아닌거 같은데 오류 점검이 시급한거같아요.. 왔다갔다 정말 당황스럽네요.."
705,705,650bc100f544fae38f259793,Google 사용자,유용합니다 굿. 혹시 전체 수강회원 유효기간을 조정할 수 있는 기능은 없나요? 전체 다 1주일 늘린다던지 등
706,706,650bc100f544fae38f259794,Google 사용자,매번 pt예약 전화로 취소하기 힘들었는데 좋네요 제 트레이너쌤한테 추천할게요
707,707,650bc100f544fae38f259795,샨잉,로그인 유지하기 되어있는데 갑자기 튕기더니 비번잊어버려서 임시비밀번호 메일로 보내기했는데 메일이 안와요
708,708,650bc100f544fae38f259796,서서서서서,렉이 너무심해서 쓸 수가없네요 제대로 켜지질않아요 개선좀하세요...
709,709,650bc100f544fae38f259797,이수연,데이터베이스 오류뜹니다.. 아예 접속이 안되요!!
710,710,650bc100f544fae38f259798,샤나김,한 번 오픈할 때 마다 에러 떠서 자시 켜야함...ㅡㅡ;;
711,711,650bc100f544fae38f259799,Google 사용자,회원관리 어플중 왠만한 유료보다 낫다고생각 됩니다 트레이너가 사용하기에 최고입니다
712,712,650bc100f544fae38f25979a,Erin LEE,가입하는데 버튼도 잘 안눌리고 너무 느려요.
713,713,650bc100f544fae38f25979b,안우신,아이디를 잊어버렸다가 찾았는데 잘못된 메일 주소라 비번을 찾아 수정할 수가 없네요~어찌 할 방법이 없나요?
714,714,650bc100f544fae38f25979c,국종훈,친절한 설명 감사합니다 무료로 잘 쓰겠습니다~!
715,715,650bc100f544fae38f25979d,Google 사용자,예약이 쉬워지네요 추천해요
716,716,650bc100f544fae38f25979e,유희진,렉이 너무걸려요
717,717,650bc100f544fae38f25979f,권나은,앱에서는 업데이트가 필요하다는데 눌러보면 제거.열기밖에 없네요 삭제하고 새로 깔아야하나요???
718,718,650bc100f544fae38f2597a0,Google 사용자,한눈에 쏙쏙 들어오고 스마트시대에 걸맞게 스마트하네요~^^
719,719,650bc100f544fae38f2597a1,용잉양,편한데 가끔 로딩이 무한대로 걸려서 아무것도 못함
720,720,650bc100f544fae38f2597a2,S점핑다이어트,홈페이지가 사용하기 어려운듯해서 별 하나뺐어오
721,721,650bc100f544fae38f2597a3,Google 사용자,주간보기하면 다음주부터 보입니다 이번주가 안보여요.. 버그인거같은데 수정해주세요!!
722,722,650bc100f544fae38f2597a4,yk KIM,로그인이 안되네요. 예약도 못하고.. 성격버리겠어요.
723,723,650bc100f544fae38f2597a5,Bruce Hulk Song,잘 쓰고 있습니다.
724,724,650bc100f544fae38f2597a6,Google 사용자,갑자기 어느날부터 로그인이 안됩니다. 아이디찾기로 핸드폰 번호 넣으면 가입한 이메일 나오는데 이메일 넣고 비밀번호 찾으면 없는 아이디라고 나오네요. 이메일 보내니 반송되는데 어디에 물어봐야 하나요 ???
725,725,650bc100f544fae38f2597a7,김민도,만들어주신 분 감사해요 유료 보다 좋습니다 ㅎ잘 쓰겠습니다~
726,726,650bc100f544fae38f2597a8,Google 사용자,고객센터에서일하시는분이...전화를참이쁘게받으시네요...이앱을이용하고싶지않을정도로.....
727,727,650bc100f544fae38f2597a9,정진희,업데이트후 예약시간 표시가 없어져서 불편해요 이전마냥 시간표시 같이나오게해주세요
728,728,650bc100f544fae38f2597aa,Sangwon Lee,수강내역 수정해야하는데 안열려요...
729,729,650bc100f544fae38f2597ab,Google 사용자,고정으로 레슨을 받는 인원이 있어서 강좌를 개설할때 원하는 인원을 예약하고 강좌를 개설할 수 있도록 해주시면 감사하겠습니다.
730,730,650bc100f544fae38f2597ac,Google 사용자,우연히 접했는데 정말 편하네요
731,731,650bc100f544fae38f2597ad,Google 사용자,센터 입장이나 고객의 잆장에서 만약 월수금 11시 홍길동 선생님수업을 1일부터 30일 까지 듣고싶다를 매번 예약 하지 않고 한번에 예약 할수 있는 방법은 없나요?
732,732,650bc100f544fae38f2597ae,KoreanTricker,잘쓰고 있는데 3.23일 오전 9시30분... 저만 어플실행 안되는건가요...??
733,733,650bc100f544fae38f2597af,장순희,수시로 로딩 안됨
734,734,650bc100f544fae38f2597b0,Ss Hh,갑자기 안들어가지고 눌리지도않고 어떡하라는건지..
735,735,650bc100f544fae38f2597b1,이환열,잘 쓰고있네요 ^^
736,736,650bc100f544fae38f2597b2,김지운,무료인점이 좋은것 같아요!
737,737,650bc100f544fae38f2597b3,성은정,먹통이네요 예약취소해야되는데ㅡㅡ^
738,738,650bc100f544fae38f2597b4,Google 사용자,최고입니다 진짜 간편해요!!
739,739,650bc100f544fae38f2597b5,송진영,사용하기 편리합니다~
740,740,650bc100f544fae38f2597b6,Tae Shik Jung (야바야바두),감사합니다 아주잘쓰고있습니다!
741,741,650bc100f544fae38f2597b7,박경희,혹시 30분수업도 가능한가요?
742,742,650bc100f544fae38f2597b8,홍석환,정말 편하고 좋아요
743,743,650bc100f544fae38f2597b9,Spiritainer Doeun,회원가입이 안되네요... 약관에 동의를 해도.... 안했대요....
744,744,650bc100f544fae38f2597ba,한석와,수강회원 신청 해제는 어떻게 하나요?
745,745,650bc100f544fae38f2597bb,Google 사용자,예약제 운동센타에선 조아요
746,746,650bc100f544fae38f2597bc,박홍자,진짜 편해요
747,747,650bc100f544fae38f2597bd,정연지,자꾸 어플이 종료됨
748,748,650bc100f544fae38f2597be,장진혁,호환성이 떨어짐
749,749,650bc100f544fae38f2597bf,이승재,다짐 카피캣
750,750,650bc100f544fae38f2597c0,NaHyeon Park,편리합니다
751,751,650bc100f544fae38f2597c1,STEVE J,베리구뜨~☆
752,752,650bc100f544fae38f2597c2,타라그래픽스,편해용
753,753,650bc100f544fae38f2597c3,한오이,렉걸러요
754,754,650bc100f544fae38f2597c4,Google 사용자,간편하네요
755,755,650bc100f544fae38f2597c5,Google 사용자,좋아요
756,756,650bc100f544fae38f2597c6,Google 사용자,좋아용~!
757,757,650bc100f544fae38f2597c7,Google 사용자,좋아용
758,758,650bc100f544fae38f2597c8,Say Cheese,너무느려요
759,759,650bc100f544fae38f2597c9,Google 사용자,아주좋아여
